x_value,cpu_perc
49396,4.5
49397,3.5
49398,6.0
49399,4.5
49400,2.3
49401,5.3
49402,6.5
49403,5.2
49404,10.0
49405,3.8
49406,3.7
49407,6.3
49408,5.3
49409,4.5
49410,3.2
49411,3.8
49412,6.5
49413,5.0
49414,4.3
49415,4.8
49416,2.8
49417,4.5
49418,5.6
49419,4.2
49420,5.0
49421,4.8
49422,4.0
49423,3.8
49424,3.8
49425,2.5
49426,4.7
49427,5.2
49428,4.0
49429,2.8
49430,5.2
49431,3.5
49432,4.0
49433,5.3
49434,3.5
49435,3.0
49436,4.1
49437,11.3
49438,4.3
49439,5.0
49440,2.0
49441,3.8
49442,5.6
49443,5.0
49444,4.0
49445,4.5
49446,5.0
49447,3.5
49448,6.0
49449,3.3
49450,5.3
49451,5.5
49452,4.0
49453,4.3
49454,5.5
49455,3.0
49456,3.0
49457,5.8
49458,3.0
49459,3.3
49460,5.3
49461,3.3
49462,3.0
49463,5.5
49464,7.2
49465,5.5
49466,4.8
49467,5.0
49468,4.5
49469,4.5
49470,2.8
49471,4.0
49472,4.8
49473,4.0
49474,4.0
49475,4.8
49476,3.5
49477,3.5
49478,5.1
49479,3.7
49480,5.3
49481,5.0
49482,4.3
49483,4.7
49484,5.0
49485,5.2
49486,3.0
49487,5.3
49488,3.5
49489,3.3
49490,4.3
49491,3.5
49492,2.8
49493,5.8
49494,3.3
49495,3.3
49496,7.0
49497,5.3
49498,4.2
49499,4.3
49500,3.3
49501,4.3
49502,5.1
49503,4.5
49504,4.5
49505,3.5
49506,3.3
49507,5.5
49508,4.8
49509,11.9
49510,9.0
49511,5.0
49512,4.3
49513,6.0
49514,4.5
49515,4.5
49516,4.5
49517,5.8
49518,3.5
49519,4.0
49520,3.5
49521,2.8
49522,5.2
49523,3.8
49524,4.8
49525,4.3
49526,7.5
49527,4.5
49528,4.0
49529,4.5
49530,3.3
49531,4.0
49532,5.3
49533,3.3
49534,4.0
49535,4.3
49536,4.5
49537,5.0
49538,3.8
49539,3.8
49540,4.0
49541,4.5
49542,3.5
49543,4.0
49544,4.5
49545,3.8
49546,5.0
49547,5.1
49548,3.8
49549,4.3
49550,4.8
49551,6.3
49552,5.8
49553,4.5
49554,4.5
49555,3.8
49556,4.0
49557,4.8
49558,5.3
49559,4.3
49560,2.8
49561,5.2
49562,6.7
49563,2.8
49564,4.3
49565,3.8
49566,4.0
49567,6.3
49568,4.5
49569,5.6
49570,6.7
49571,4.5
49572,5.6
49573,3.5
49574,4.3
49575,5.5
49576,3.8
49577,4.3
49578,5.5
49579,3.8
49580,4.3
49581,6.3
49582,4.3
49583,4.5
49584,9.1
49585,3.5
49586,4.5
49587,6.3
49588,4.2
49589,4.3
49590,5.8
49591,3.5
49592,5.5
49593,6.8
49594,4.3
49595,2.8
49596,3.0
49597,5.3
49598,4.0
49599,3.7
49600,4.8
49601,4.3
49602,3.8
49603,5.0
49604,3.5
49605,3.3
49606,6.3
49607,4.5
49608,3.8
49609,5.3
49610,3.5
49611,3.3
49612,6.8
49613,4.0
49614,4.0
49615,4.3
49616,5.3
49617,5.6
49618,4.5
49619,6.0
49620,4.3
49621,5.0
49622,6.3
49623,5.6
49624,3.8
49625,5.3
49626,4.3
49627,4.5
49628,4.8
49629,6.5
49630,6.5
49631,5.6
49632,5.3
49633,4.7
49634,8.6
49635,8.1
49636,7.1
49637,9.3
49638,8.6
49639,8.3
49640,8.3
49641,14.9
49642,9.1
49643,11.8
49644,8.6
49645,8.6
49646,7.3
49647,9.4
49648,7.6
49649,7.6
49650,8.5
49651,8.0
49652,8.3
49653,9.1
49654,9.0
49655,7.8
49656,8.0
49657,8.8
49658,6.9
49659,9.3
49660,8.2
49661,7.3
49662,8.8
49663,7.6
49664,9.8
49665,8.0
49666,5.3
49667,6.5
49668,5.0
49669,6.3
49670,24.0
49671,4.5
49672,4.0
49673,5.1
49674,4.5
49675,3.0
49676,5.8
49677,9.3
49678,3.0
49679,5.8
49680,5.8
49681,3.0
49682,7.5
49683,6.9
49684,5.7
49685,4.8
49686,4.5
49687,5.0
49688,5.6
49689,6.8
49690,3.8
49691,5.3
49692,6.3
49693,3.3
49694,6.0
49695,5.5
49696,3.8
49697,6.0
49698,5.1
49699,2.5
49700,4.8
49701,5.0
49702,4.3
49703,9.3
49704,5.0
49705,3.3
49706,7.3
49707,6.3
49708,4.0
49709,11.0
49710,3.3
49711,6.5
49712,4.0
49713,4.0
49714,4.8
49715,4.0
49716,3.3
49717,6.0
49718,3.5
49719,3.3
49720,5.8
49721,3.3
49722,4.5
49723,5.0
49724,6.0
49725,8.0
49726,9.8
49727,9.5
49728,6.6
49729,7.6
49730,9.8
49731,9.0
49732,9.5
49733,8.3
49734,7.3
49735,7.6
49736,7.3
49737,9.1
49738,7.4
49739,7.8
49740,7.5
49741,8.3
49742,8.9
49743,7.6
49744,8.8
49745,8.0
49746,7.3
49747,10.8
49748,8.1
49749,10.8
49750,9.3
49751,8.8
49752,9.8
49753,8.6
49754,8.3
49755,8.1
49756,9.8
49757,8.5
49758,4.5
49759,3.0
49760,5.8
49761,4.7
49762,4.5
49763,10.3
49764,4.3
49765,3.8
49766,6.5
49767,6.8
49768,4.8
49769,3.3
49770,2.8
49771,5.0
49772,4.0
49773,6.0
49774,9.2
49775,3.8
49776,2.8
49777,6.8
49778,2.8
49779,4.3
49780,5.3
49781,2.0
49782,4.5
49783,4.8
49784,3.0
49785,4.5
49786,4.8
49787,5.8
49788,2.3
49789,4.3
49790,3.0
49791,4.2
49792,6.0
49793,3.5
49794,2.5
49795,4.5
49796,3.0
49797,6.0
49798,4.3
49799,2.5
49800,3.3
49801,6.7
49802,4.3
49803,5.3
49804,5.0
49805,4.8
49806,5.8
49807,6.0
49808,7.1
49809,6.3
49810,5.2
49811,5.3
49812,5.7
49813,3.8
49814,6.5
49815,4.8
49816,4.3
49817,7.3
49818,3.0
49819,2.8
49820,5.3
49821,5.5
49822,4.0
49823,10.8
49824,4.3
49825,2.5
49826,6.1
49827,8.8
49828,3.5
49829,6.2
49830,4.5
49831,6.0
49832,7.0
49833,4.5
49834,3.0
49835,5.0
49836,4.3
49837,4.0
49838,5.7
49839,4.5
49840,4.3
49841,4.3
49842,4.2
49843,4.5
49844,3.0
49845,5.0
49846,4.3
49847,5.6
49848,3.5
49849,3.0
49850,6.3
49851,5.5
49852,3.3
49853,5.5
49854,3.3
49855,3.0
49856,5.3
49857,5.0
49858,3.5
49859,5.5
49860,4.5
49861,3.3
49862,6.5
49863,3.8
49864,2.8
49865,5.0
49866,5.7
49867,4.0
49868,4.3
49869,8.3
49870,2.8
49871,6.0
49872,5.0
49873,3.2
49874,5.3
49875,4.5
49876,5.5
49877,3.8
49878,2.8
49879,5.5
49880,3.3
49881,3.8
49882,5.8
49883,7.6
49884,3.0
49885,5.0
49886,3.8
49887,6.3
49888,5.1
49889,2.8
49890,4.5
49891,5.0
49892,4.8
49893,4.3
49894,5.0
49895,2.8
49896,6.0
49897,5.0
49898,4.0
49899,3.0
49900,4.5
49901,4.7
49902,3.5
49903,4.5
49904,3.2
49905,4.8
49906,5.0
49907,3.8
49908,3.5
49909,3.8
49910,5.3
49911,4.3
49912,4.5
49913,3.0
49914,2.8
49915,5.0
49916,3.5
49917,4.5
49918,5.3
49919,3.8
49920,3.5
49921,6.3
49922,3.5
49923,3.0
49924,4.8
49925,3.8
49926,3.8
49927,4.8
49928,3.2
49929,7.3
49930,7.5
49931,5.2
49932,2.5
49933,5.8
49934,8.1
49935,4.0
49936,9.5
49937,5.3
49938,4.7
49939,4.5
49940,5.0
49941,4.0
49942,5.8
49943,8.3
49944,3.8
49945,4.3
49946,4.3
49947,4.3
49948,5.0
49949,3.5
49950,3.8
49951,5.5
49952,4.2
49953,3.8
49954,9.6
49955,8.1
49956,8.1
49957,8.2
49958,8.6
49959,8.7
49960,7.7
49961,8.8
49962,8.4
49963,7.9
49964,8.0
49965,8.5
49966,8.1
49967,9.7
49968,8.2
49969,6.5
49970,3.3
49971,5.7
49972,5.3
49973,3.5
49974,4.3
49975,4.2
49976,6.3
49977,5.0
49978,4.7
49979,5.8
49980,4.7
49981,4.0
49982,6.1
49983,4.5
49984,3.0
49985,5.5
49986,4.3
49987,4.7
49988,6.0
49989,7.3
49990,4.5
49991,6.3
49992,4.3
49993,10.8
49994,6.5
49995,4.0
49996,4.0
49997,3.5
49998,4.5
49999,3.5
50000,6.8
50001,3.8
50002,5.0
50003,7.8
50004,3.0
50005,3.5
50006,7.6
50007,4.0
50008,3.3
50009,5.1
50010,3.3
50011,5.3
50012,5.3
50013,4.5
50014,3.8
50015,5.6
50016,4.3
50017,4.2
50018,5.8
50019,3.0
50020,5.2
50021,4.5
50022,3.8
50023,4.7
50024,2.8
50025,5.5
50026,5.8
50027,4.0
50028,3.8
50029,4.7
50030,3.3
50031,4.0
50032,4.5
50033,4.0
50034,3.8
50035,4.7
50036,5.5
50037,5.2
50038,4.0
50039,3.5
50040,4.5
50041,5.8
50042,3.8
50043,5.0
50044,4.5
50045,4.0
50046,5.7
50047,4.6
50048,3.5
50049,7.0
50050,4.3
50051,7.5
50052,4.0
50053,4.5
50054,4.5
50055,5.0
50056,6.1
50057,6.7
50058,3.5
50059,3.8
50060,4.8
50061,5.0
50062,4.8
50063,9.3
50064,2.5
50065,4.0
50066,6.1
50067,3.3
50068,4.3
50069,4.8
50070,3.5
50071,4.5
50072,6.2
50073,4.8
50074,4.8
50075,3.8
50076,6.8
50077,4.3
50078,3.8
50079,4.8
50080,5.2
50081,4.5
50082,5.2
50083,3.8
50084,3.5
50085,4.8
50086,3.8
50087,5.2
50088,5.8
50089,4.2
50090,3.8
50091,6.3
50092,3.5
50093,4.2
50094,5.7
50095,2.8
50096,6.0
50097,5.5
50098,4.5
50099,3.0
50100,5.3
50101,5.5
50102,6.8
50103,5.8
50104,3.8
50105,3.3
50106,6.3
50107,3.5
50108,8.5
50109,6.5
50110,3.8
50111,4.8
50112,5.3
50113,3.5
50114,4.0
50115,4.6
50116,5.5
50117,3.3
50118,5.0
50119,3.5
50120,6.3
50121,6.5
50122,5.1
50123,3.3
50124,4.1
50125,3.7
50126,4.6
50127,5.6
50128,3.3
50129,3.3
50130,6.1
50131,4.0
50132,4.3
50133,5.8
50134,3.0
50135,3.3
50136,6.0
50137,4.3
50138,3.7
50139,5.0
50140,3.3
50141,4.8
50142,4.5
50143,6.5
50144,6.3
50145,5.0
50146,5.0
50147,3.5
50148,5.5
50149,4.0
50150,3.5
50151,4.6
50152,5.2
50153,2.5
50154,5.5
50155,4.0
50156,4.3
50157,5.5
50158,3.0
50159,2.7
50160,5.0
50161,3.8
50162,5.2
50163,6.5
50164,3.7
50165,2.5
50166,6.7
50167,3.3
50168,6.0
50169,5.3
50170,4.5
50171,4.0
50172,4.5
50173,3.8
50174,5.0
50175,5.6
50176,7.5
50177,4.7
50178,4.3
50179,3.5
50180,4.3
50181,5.0
50182,8.3
50183,4.8
50184,3.8
50185,4.8
50186,6.5
50187,3.3
50188,5.6
50189,5.9
50190,4.5
50191,7.5
50192,6.2
50193,2.5
50194,6.0
50195,4.3
50196,4.0
50197,5.8
50198,5.0
50199,2.7
50200,4.8
50201,5.3
50202,2.8
50203,5.5
50204,5.0
50205,3.5
50206,7.0
50207,4.0
50208,4.5
50209,3.3
50210,3.8
50211,5.3
50212,3.8
50213,3.0
50214,4.5
50215,3.8
50216,5.0
50217,5.0
50218,2.3
50219,3.0
50220,4.3
50221,5.0
50222,3.0
50223,5.0
50224,4.5
50225,2.5
50226,7.3
50227,6.5
50228,7.0
50229,4.5
50230,5.5
50231,5.5
50232,3.0
50233,5.1
50234,6.0
50235,3.3
50236,6.5
50237,4.5
50238,3.8
50239,4.8
50240,3.8
50241,3.8
50242,8.8
50243,4.5
50244,3.8
50245,5.5
50246,6.5
50247,2.8
50248,5.3
50249,4.8
50250,3.0
50251,6.0
50252,6.5
50253,5.7
50254,5.5
50255,4.3
50256,4.2
50257,4.8
50258,8.9
50259,6.7
50260,9.0
50261,8.7
50262,7.7
50263,8.9
50264,7.5
50265,6.9
50266,10.4
50267,4.3
50268,2.3
50269,4.8
50270,5.2
50271,4.0
50272,6.0
50273,4.3
50274,3.3
50275,5.0
50276,6.5
50277,3.5
50278,6.0
50279,4.3
50280,3.8
50281,6.3
50282,5.8
50283,2.8
50284,5.5
50285,3.3
50286,4.3
50287,4.8
50288,7.0
50289,4.0
50290,5.5
50291,4.5
50292,3.8
50293,5.8
50294,4.8
50295,3.5
50296,6.5
50297,3.8
50298,2.8
50299,6.0
50300,4.3
50301,5.2
50302,10.2
50303,4.0
50304,10.6
50305,3.5
50306,6.0
50307,6.0
50308,3.0
50309,3.7
50310,3.5
50311,4.0
50312,4.2
50313,5.0
50314,3.0
50315,3.3
50316,6.0
50317,3.2
50318,4.2
50319,4.3
50320,3.3
50321,3.5
50322,4.5
50323,2.3
50324,2.8
50325,5.0
50326,3.8
50327,3.3
50328,3.5
50329,3.3
50330,5.5
50331,3.5
50332,4.0
50333,4.0
50334,2.5
50335,3.5
50336,6.2
50337,2.3
50338,5.3
50339,3.0
50340,3.0
50341,7.0
50342,4.3
50343,4.2
50344,5.8
50345,3.0
50346,5.8
50347,4.5
50348,7.0
50349,5.1
50350,3.5
50351,4.0
50352,7.0
50353,4.0
50354,4.0
50355,4.8
50356,5.2
50357,2.3
50358,4.8
50359,3.0
50360,3.8
50361,6.3
50362,6.2
50363,4.7
50364,5.0
50365,4.8
50366,5.7
50367,4.3
50368,3.5
50369,3.0
50370,5.2
50371,4.3
50372,5.7
50373,6.0
50374,3.5
50375,3.7
50376,6.3
50377,4.0
50378,5.5
50379,4.5
50380,2.5
50381,3.3
50382,5.2
50383,2.8
50384,4.0
50385,4.3
50386,3.0
50387,3.3
50388,4.3
50389,2.5
50390,4.5
50391,3.5
50392,5.8
50393,4.3
50394,1.5
50395,5.1
50396,5.3
50397,2.8
50398,5.0
50399,4.5
50400,3.3
50401,7.0
50402,5.3
50403,2.5
50404,4.8
50405,5.0
50406,4.5
50407,8.3
50408,8.8
50409,3.5
50410,6.3
50411,4.8
50412,4.0
50413,4.8
50414,4.8
50415,4.0
50416,6.3
50417,4.5
50418,3.5
50419,5.8
50420,4.0
50421,3.8
50422,10.2
50423,3.8
50424,2.8
50425,6.0
50426,8.5
50427,3.5
50428,5.3
50429,4.7
50430,4.1
50431,7.3
50432,4.8
50433,5.1
50434,3.3
50435,3.8
50436,5.1
50437,3.3
50438,4.5
50439,3.8
50440,3.8
50441,4.5
50442,4.3
50443,3.0
50444,4.5
50445,4.8
50446,5.3
50447,3.8
50448,5.2
50449,4.3
50450,5.0
50451,5.3
50452,3.3
50453,3.3
50454,4.3
50455,4.5
50456,5.7
50457,3.3
50458,3.5
50459,4.5
50460,5.3
50461,3.3
50462,4.0
50463,4.8
50464,6.0
50465,4.5
50466,4.5
50467,3.7
50468,8.5
50469,4.7
50470,4.5
50471,3.8
50472,3.5
50473,4.8
50474,4.3
50475,5.2
50476,3.0
50477,4.8
50478,5.0
50479,3.7
50480,5.3
50481,4.0
50482,5.7
50483,3.5
50484,4.0
50485,4.0
50486,7.7
50487,4.2
50488,7.5
50489,3.0
50490,4.3
50491,6.3
50492,3.0
50493,4.0
50494,5.5
50495,4.0
50496,4.0
50497,6.0
50498,3.3
50499,4.0
50500,6.5
50501,5.3
50502,4.0
50503,5.3
50504,3.8
50505,5.3
50506,6.2
50507,3.3
50508,3.8
50509,6.3
50510,5.3
50511,5.0
50512,5.5
50513,3.8
50514,5.0
50515,6.6
50516,4.0
50517,4.3
50518,4.6
50519,3.8
50520,5.8
50521,5.8
50522,5.1
50523,4.0
50524,3.3
50525,6.0
50526,4.0
50527,3.3
50528,8.1
50529,4.3
50530,4.5
50531,4.8
50532,4.3
50533,3.8
50534,5.3
50535,4.0
50536,3.3
50537,3.8
50538,4.3
50539,3.8
50540,5.5
50541,4.5
50542,7.5
50543,5.3
50544,3.8
50545,3.8
50546,7.0
50547,4.3
50548,3.3
50549,5.7
50550,5.5
50551,11.2
50552,7.3
50553,5.5
50554,4.8
50555,5.0
50556,5.0
50557,5.8
50558,4.2
50559,4.8
50560,6.0
50561,3.5
50562,6.5
50563,5.0
50564,4.3
50565,6.3
50566,4.8
50567,4.3
50568,4.7
50569,4.3
50570,6.0
50571,4.5
50572,3.0
50573,5.3
50574,3.5
50575,6.3
50576,5.8
50577,3.0
50578,3.5
50579,6.1
50580,5.5
50581,4.3
50582,5.1
50583,11.8
50584,2.3
50585,6.3
50586,3.8
50587,6.5
50588,6.7
50589,4.0
50590,3.3
50591,5.3
50592,3.5
50593,3.5
50594,5.0
50595,4.8
50596,3.8
50597,6.0
50598,3.3
50599,5.0
50600,7.2
50601,7.5
50602,3.8
50603,5.8
50604,3.7
50605,4.5
50606,5.5
50607,3.8
50608,4.7
50609,5.0
50610,7.5
50611,3.5
50612,4.8
50613,3.5
50614,2.8
50615,4.8
50616,4.6
50617,6.0
50618,3.5
50619,4.8
50620,5.5
50621,4.0
50622,5.0
50623,8.6
50624,3.5
50625,5.5
50626,5.3
50627,3.5
50628,4.3
50629,4.8
50630,5.0
50631,5.7
50632,4.8
50633,4.5
50634,5.0
50635,6.1
50636,4.8
50637,6.5
50638,4.8
50639,2.3
50640,7.9
50641,5.3
50642,4.3
50643,6.5
50644,4.5
50645,4.3
50646,5.3
50647,6.3
50648,2.8
50649,5.1
50650,5.5
50651,5.3
50652,5.0
50653,4.0
50654,5.5
50655,4.0
50656,3.5
50657,5.3
50658,3.5
50659,3.0
50660,5.1
50661,7.5
50662,4.0
50663,6.7
50664,2.5
50665,4.3
50666,5.0
50667,3.0
50668,3.3
50669,4.8
50670,5.2
50671,5.0
50672,5.1
50673,6.8
50674,4.3
50675,4.8
50676,5.6
50677,5.3
50678,3.8
50679,6.7
50680,5.5
50681,3.5
50682,5.3
50683,4.3
50684,4.0
50685,6.8
50686,4.7
50687,3.7
50688,5.8
50689,5.0
50690,4.2
50691,6.3
50692,4.0
50693,3.3
50694,5.8
50695,7.0
50696,4.3
50697,5.8
50698,4.5
50699,3.3
50700,6.5
50701,6.6
50702,3.8
50703,2.8
50704,3.5
50705,6.8
50706,5.0
50707,13.0
50708,9.6
50709,3.0
50710,4.3
50711,4.8
50712,3.2
50713,3.3
50714,4.3
50715,3.5
50716,4.0
50717,5.0
50718,2.8
50719,4.3
50720,6.8
50721,7.6
50722,4.0
50723,2.8
50724,4.8
50725,7.0
50726,2.8
50727,6.8
50728,4.3
50729,3.8
50730,5.8
50731,4.5
50732,2.8
50733,7.3
50734,3.8
50735,3.5
50736,5.5
50737,4.8
50738,5.5
50739,6.1
50740,4.5
50741,3.5
50742,5.3
50743,4.3
50744,4.0
50745,6.8
50746,3.8
50747,5.5
50748,5.0
50749,4.5
50750,7.0
50751,4.5
50752,2.7
50753,4.3
50754,2.8
50755,4.8
50756,5.0
50757,2.8
50758,2.5
50759,6.0
50760,4.3
50761,4.5
50762,5.3
50763,3.0
50764,3.5
50765,6.3
50766,2.8
50767,5.0
50768,5.0
50769,3.0
50770,4.3
50771,4.3
50772,4.7
50773,4.3
50774,5.3
50775,4.3
50776,4.2
50777,5.0
50778,3.0
50779,4.0
50780,5.8
50781,8.8
50782,3.5
50783,4.8
50784,2.5
50785,5.3
50786,4.7
50787,3.5
50788,2.5
50789,5.0
50790,5.0
50791,4.5
50792,6.5
50793,4.3
50794,3.5
50795,4.8
50796,3.7
50797,3.8
50798,3.8
50799,3.5
50800,4.0
50801,5.8
50802,4.5
50803,4.0
50804,4.5
50805,4.0
50806,3.0
50807,6.2
50808,2.7
50809,2.5
50810,6.3
50811,4.0
50812,2.5
50813,4.3
50814,3.0
50815,6.5
50816,4.5
50817,2.8
50818,3.2
50819,4.8
50820,3.8
50821,5.0
50822,4.0
50823,2.5
50824,6.5
50825,6.0
50826,6.0
50827,7.3
50828,3.5
50829,5.5
50830,4.8
50831,4.0
50832,4.8
50833,3.8
50834,3.8
50835,6.1
50836,4.3
50837,5.0
50838,5.5
50839,5.2
50840,4.0
50841,9.8
50842,4.0
50843,3.3
50844,5.5
50845,4.3
50846,4.0
50847,5.3
50848,4.3
50849,3.8
50850,6.5
50851,4.7
50852,4.0
50853,3.8
50854,4.5
50855,4.5
50856,7.2
50857,4.5
50858,2.5
50859,5.5
50860,5.2
50861,2.8
50862,5.5
50863,4.7
50864,2.5
50865,7.2
50866,3.8
50867,3.0
50868,5.5
50869,4.5
50870,4.3
50871,5.8
50872,3.8
50873,4.0
50874,5.6
50875,5.6
50876,5.5
50877,3.8
50878,4.0
50879,4.0
50880,5.7
50881,3.8
50882,3.7
50883,5.1
50884,3.8
50885,5.6
50886,5.5
50887,10.4
50888,4.8
50889,4.2
50890,4.3
50891,4.5
50892,3.5
50893,3.3
50894,5.5
50895,4.8
50896,2.8
50897,4.3
50898,3.3
50899,4.0
50900,7.0
50901,7.3
50902,3.5
50903,5.5
50904,3.3
50905,4.8
50906,4.0
50907,3.5
50908,3.3
50909,4.8
50910,4.5
50911,3.5
50912,5.2
50913,3.5
50914,7.0
50915,5.5
50916,5.3
50917,5.3
50918,3.3
50919,6.3
50920,4.8
50921,9.5
50922,5.5
50923,4.5
50924,3.3
50925,7.8
50926,3.5
50927,5.2
50928,3.3
50929,3.5
50930,6.0
50931,3.5
50932,3.5
50933,4.5
50934,3.3
50935,5.0
50936,4.3
50937,3.3
50938,3.5
50939,5.7
50940,3.8
50941,4.0
50942,5.0
50943,7.1
50944,6.0
50945,4.5
50946,4.7
50947,7.8
50948,5.3
50949,3.3
50950,4.5
50951,4.3
50952,4.5
50953,4.3
50954,6.2
50955,4.0
50956,3.5
50957,3.8
50958,5.5
50959,4.3
50960,5.8
50961,5.5
50962,4.0
50963,5.0
50964,3.5
50965,5.5
50966,4.5
50967,3.0
50968,4.0
50969,5.0
50970,3.5
50971,4.5
50972,5.8
50973,3.0
50974,4.8
50975,4.8
50976,2.8
50977,4.3
50978,6.5
50979,3.3
50980,5.0
50981,5.0
50982,4.0
50983,4.0
50984,5.5
50985,4.3
50986,6.0
50987,5.0
50988,5.5
50989,3.3
50990,4.5
50991,8.0
50992,3.5
50993,4.8
50994,4.8
50995,6.3
50996,3.8
50997,3.8
50998,3.5
50999,5.3
51000,4.0
51001,5.5
51002,3.8
51003,3.8
51004,3.5
51005,4.8
51006,6.8
51007,9.0
51008,4.1
51009,3.0
51010,3.8
51011,4.5
51012,3.3
51013,5.0
51014,4.0
51015,4.0
51016,4.0
51017,4.3
51018,4.3
51019,6.5
51020,4.3
51021,7.5
51022,4.5
51023,3.8
51024,6.3
51025,5.0
51026,4.0
51027,4.0
51028,4.3
51029,4.3
51030,4.5
51031,4.3
51032,4.3
51033,9.8
51034,6.5
51035,4.3
51036,3.5
51037,5.5
51038,3.3
51039,5.3
51040,5.5
51041,3.3
51042,4.0
51043,5.3
51044,4.8
51045,3.0
51046,5.8
51047,3.3
51048,5.0
51049,7.8
51050,5.0
51051,6.5
51052,2.5
51053,5.0
51054,6.1
51055,4.3
51056,4.8
51057,6.0
51058,3.8
51059,4.5
51060,3.8
51061,5.3
51062,4.5
51063,2.5
51064,4.8
51065,5.6
51066,6.5
51067,7.3
51068,4.5
51069,4.8
51070,4.3
51071,3.3
51072,4.0
51073,5.0
51074,3.5
51075,3.7
51076,4.5
51077,4.2
51078,3.3
51079,5.6
51080,8.5
51081,3.3
51082,5.3
51083,3.8
51084,6.0
51085,6.1
51086,5.5
51087,4.8
51088,3.8
51089,5.3
51090,5.5
51091,4.0
51092,4.3
51093,5.2
51094,5.0
51095,4.8
51096,6.0
51097,4.3
51098,5.0
51099,4.0
51100,5.3
51101,3.8
51102,3.8
51103,4.8
51104,4.1
51105,4.0
51106,5.0
51107,2.5
51108,4.8
51109,5.5
51110,3.3
51111,3.0
51112,5.3
51113,3.3
51114,4.8
51115,5.5
51116,3.3
51117,3.3
51118,4.8
51119,5.5
51120,2.8
51121,5.7
51122,3.0
51123,3.3
51124,4.8
51125,6.0
51126,11.8
51127,5.8
51128,5.6
51129,3.8
51130,4.3
51131,3.8
51132,4.0
51133,6.3
51134,5.0
51135,3.5
51136,5.0
51137,4.0
51138,4.8
51139,6.0
51140,6.0
51141,4.2
51142,4.3
51143,3.5
51144,4.3
51145,5.3
51146,6.2
51147,3.0
51148,5.8
51149,4.5
51150,4.8
51151,7.2
51152,7.4
51153,7.0
51154,8.5
51155,4.0
51156,3.0
51157,4.8
51158,3.3
51159,9.8
51160,5.0
51161,6.5
51162,6.2
51163,5.3
51164,4.7
51165,3.5
51166,5.3
51167,3.3
51168,4.3
51169,6.0
51170,3.5
51171,3.5
51172,5.8
51173,4.3
51174,5.0
51175,5.5
51176,3.5
51177,3.3
51178,5.0
51179,4.0
51180,3.5
51181,4.3
51182,3.8
51183,5.1
51184,6.1
51185,3.3
51186,8.2
51187,6.0
51188,4.0
51189,4.2
51190,4.8
51191,4.0
51192,4.5
51193,4.8
51194,4.0
51195,3.0
51196,4.3
51197,3.3
51198,4.5
51199,5.8
51200,5.3
51201,2.5
51202,5.0
51203,2.8
51204,5.5
51205,4.5
51206,3.0
51207,2.8
51208,5.3
51209,5.0
51210,3.8
51211,4.5
51212,6.3
51213,3.7
51214,6.8
51215,3.3
51216,3.5
51217,4.8
51218,3.0
51219,3.8
51220,4.8
51221,3.3
51222,4.8
51223,6.2
51224,5.6
51225,4.0
51226,5.1
51227,3.5
51228,4.7
51229,6.3
51230,3.0
51231,3.3
51232,4.8
51233,3.2
51234,5.3
51235,5.8
51236,3.0
51237,2.5
51238,5.8
51239,4.3
51240,3.5
51241,4.8
51242,2.5
51243,5.8
51244,4.8
51245,5.3
51246,15.0
51247,6.9
51248,20.9
51249,20.3
51250,10.4
51251,8.3
51252,10.7
51253,9.5
51254,8.3
51255,8.1
51256,6.6
51257,8.0
51258,9.5
51259,8.3
51260,14.3
51261,6.9
51262,7.3
51263,8.0
51264,10.0
51265,8.0
51266,8.1
51267,8.0
51268,8.4
51269,11.3
51270,9.6
51271,9.8
51272,8.1
51273,8.0
51274,9.6
51275,9.7
51276,9.6
51277,7.8
51278,9.9
51279,11.1
51280,8.3
51281,6.6
51282,9.7
51283,7.8
51284,8.9
51285,4.3
51286,2.5
51287,5.5
51288,4.8
51289,4.8
51290,2.5
51291,2.7
51292,4.5
51293,3.2
51294,4.3
51295,3.5
51296,5.5
51297,3.2
51298,6.8
51299,5.0
51300,3.7
51301,4.8
51302,4.0
51303,5.3
51304,8.1
51305,11.2
51306,12.0
51307,8.3
51308,8.8
51309,9.3
51310,7.8
51311,8.0
51312,9.0
51313,8.5
51314,9.3
51315,8.3
51316,7.5
51317,7.6
51318,8.8
51319,9.5
51320,12.3
51321,7.8
51322,8.5
51323,6.4
51324,8.4
51325,6.9
51326,7.5
51327,8.8
51328,8.3
51329,8.0
51330,9.0
51331,8.7
51332,8.6
51333,7.8
51334,7.8
51335,2.8
51336,3.5
51337,4.8
51338,3.7
51339,4.5
51340,5.0
51341,3.0
51342,4.0
51343,4.3
51344,3.8
51345,4.2
51346,5.8
51347,4.0
51348,4.0
51349,4.3
51350,2.5
51351,3.0
51352,5.0
51353,4.0
51354,5.0
51355,5.0
51356,2.8
51357,3.5
51358,5.3
51359,4.5
51360,3.5
51361,14.0
51362,5.5
51363,3.3
51364,5.5
51365,3.3
51366,7.8
51367,5.0
51368,3.5
51369,4.3
51370,5.5
51371,5.0
51372,3.8
51373,4.8
51374,3.5
51375,4.0
51376,5.2
51377,3.8
51378,4.5
51379,6.5
51380,7.3
51381,3.2
51382,3.8
51383,3.3
51384,4.3
51385,4.5
51386,3.3
51387,3.5
51388,4.8
51389,4.5
51390,4.5
51391,4.5
51392,3.0
51393,4.5
